Running cache_adaptive matrix multiply with matrices of size: 10000x10000
Printing I/O statistics at program start @@@@@ 
Bytes read: 1740800, Bytes written: 0

Printing I/O statistics AFTER loading output matrix to cache @@@@@ 
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
 Running matrix multiply with depth: 1 value of n: 5000
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
 Running matrix multiply with depth: 1 value of n: 5000
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
 Running matrix multiply with depth: 1 value of n: 5000
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
 Running matrix multiply with depth: 1 value of n: 5000
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
 Running matrix multiply with depth: 1 value of n: 5000
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
 Running matrix multiply with depth: 1 value of n: 5000
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
  Running matrix multiply with depth: 2 value of n: 2500
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
   Running matrix multiply with depth: 3 value of n: 1250
