Running cache_adaptive matrix multiply with matrices of size: 4096x4096
Printing I/O statistics at program start @@@@@ 
Bytes read: 282624, Bytes written: 0

Printing I/O statistics AFTER loading output matrix to cache @@@@@ 
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
  Running matrix multiply with depth: 2 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
  Running matrix multiply with depth: 2 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
  Running matrix multiply with depth: 2 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
  Running matrix multiply with depth: 2 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
 Running matrix multiply with depth: 1 value of n: 2048
  Running matrix multiply with depth: 2 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
  Running matrix multiply with depth: 2 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
  Running matrix multiply with depth: 2 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
  Running matrix multiply with depth: 2 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
  Running matrix multiply with depth: 2 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
  Running matrix multiply with depth: 2 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
  Running matrix multiply with depth: 2 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
  Running matrix multiply with depth: 2 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
 Running matrix multiply with depth: 1 value of n: 2048
  Running matrix multiply with depth: 2 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
  Running matrix multiply with depth: 2 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
  Running matrix multiply with depth: 2 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
  Running matrix multiply with depth: 2 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
  Running matrix multiply with depth: 2 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
  Running matrix multiply with depth: 2 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
  Running matrix multiply with depth: 2 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
  Running matrix multiply with depth: 2 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
 Running matrix multiply with depth: 1 value of n: 2048
  Running matrix multiply with depth: 2 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
  Running matrix multiply with depth: 2 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
  Running matrix multiply with depth: 2 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
  Running matrix multiply with depth: 2 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
  Running matrix multiply with depth: 2 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
  Running matrix multiply with depth: 2 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
  Running matrix multiply with depth: 2 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
  Running matrix multiply with depth: 2 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
   Running matrix multiply with depth: 3 value of n: 512
===========================================
Total multiplication time: 131.737
===========================================
Data: 1430257664
===========================================
===========================================
Printing I/O statistics AFTER matrix multiplication @@@@@ 
Bytes read: 1264254976, Bytes written: 843886592

