Running cache_adaptive matrix multiply with matrices of size: 8192x8192
Printing I/O statistics at program start @@@@@ 
Bytes read: 278528, Bytes written: 0

Printing I/O statistics AFTER loading output matrix to cache @@@@@ 
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
 Running matrix multiply with depth: 1 value of n: 4096
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
 Running matrix multiply with depth: 1 value of n: 4096
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
 Running matrix multiply with depth: 1 value of n: 4096
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
  Running matrix multiply with depth: 2 value of n: 2048
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
   Running matrix multiply with depth: 3 value of n: 1024
